CodeNumber,CodeName,CodeCategoryId,Inactive
5110010,SALARIES-CLASSIFIED-T/O-REGULAR,1,FALSE
5110015,SALARIES-CLASSIFIED-T/O-OVERTIME,1,FALSE
5110020,SALARIES-CLASSIFIED-T/O-TERMINATION,1,FALSE
5110021,SALARIES-CLASSIFIED-T/O-RETIREMENT INCENTIVE PAY,1,FALSE
5110025,SALARIES-UNCLASSIFIED-T/O-REGULAR,1,FALSE
5110030,SALARIES-UNCLASSIFIED-T/O-OVERTIME,1,FALSE
5110035,SALARIES-UNCLASSIFIED-T/O-TERMINATION,1,FALSE
5110036,SALARIES-UNCLASSIFIED-T/O-RETIREMENT INCENTIVE PAY,1,FALSE
5120010,COMPENSATION/WAGES,1,FALSE
5120015,COMPENSATION/WAGES-ACTING EMPLOYEE,1,FALSE
5120020,COMPENSATION/WAGES-SEASONAL EMPLOYEE,1,FALSE
5120025,COMPENSATION/WAGES-SUBSTITUTE EMPLOYEE,1,FALSE
5120030,COMPENSATION/WAGES-OTHER TEMPORARY EMPLOYEE,1,FALSE
5120035,STUDENT LABOR,1,FALSE
5120040,COMPENSATION OF BOARD MEMBERS,1,FALSE
5120050,EVENING INSTRUCTION,1,TRUE
5120055,EDUCATORS/INSTRUCTORS,1,FALSE
5120060,TEACHERS,1,FALSE
5120100,COMPENSATION-CLASSIFIED-NON T/O,1,FALSE
5120105,COMPENSATION-NON T/O-OVERTIME,1,FALSE
5120110,COMPENSATION-NON T/O-TERMINATION,1,FALSE
5120111,COMPENSATION-NON T/O-RET INCENTIVE PAY,1,FALSE
5120115,COMPENSATION-UNCLASSIFIED-NON T/O,1,FALSE
5120120,COMPENSATION-UNCLASSIFIED-NON T/O-OVERTIME,1,FALSE
5120125,COMPENSATION-UNCLASS-NON T/O-TERMINATION,1,FALSE
5120126,COMPENSATION-UNCLASS-NON T/O-RET INCENTIVE PAY,1,FALSE
5120130,COMPENSATION-UNCLASS-NON T/O-OFF/ADM/MGR,1,FALSE
5120135,COMPENSATION-UNCLASS-NON T/O-THER/SPEC/COUNS,1,FALSE
5120140,COMPENSATION-UNCLASS-NON T/O-CLERICAL/SECRETARIAL,1,FALSE
5120145,COMPENSATION-UNCLASSIFIED-NON T/O-AIDES,1,FALSE
5120150,COMPENSATION-UNCLASSIFIED-NON T/O-SERVICE WORKERS,1,FALSE
5120155,COMPENSATION-UNCLASSIFIED-NON T/O-SKILLED CRAFTS,1,FALSE
5120160,COMPENSATION-UNCLASSIFIED-NON T/O-DEGREED PROFS,1,FALSE
5120165,COMPENSATION-UNCLASSIFIED-NON T/O-OTHER SALARIES,1,FALSE
5120170,COMPENSATION-UNCLASSIFIED-NON T/O-SALARIES-SABB LV,1,FALSE
5120175,COMPENSATION-UNCLASSIFIED-NON T/O-STIPEND PAY,1,FALSE
5130010,RETIREMENT CONTRIBUTIONS-STATE EMPLOYEES,1,FALSE
5130015,RETIREMENT CONTRIBUTIONS-SCHOOL EMPLOYEES,1,FALSE
5130020,RETIREMENT CONTRIBUTIONS-TEACHERS,1,FALSE
5130030,RETIREMENT CONTRIBUTIONS-OTHER,1,FALSE
5130035,RETIREMENT CONTRIBUTIONS-STATE POLICE,1,FALSE
5130040,RETIREMENT CONTRIBUTIONS-REGISTRAR OF VOTERS,1,FALSE
5130045,RETIREMENT CONTRIBUTIONS-LA PAROC SCH EMP RET SYS,1,FALSE
5130050,POST RETIREMENT BENEFITS,1,FALSE
5130055,FICA TAX (OASDI),1,FALSE
5130060,MEDICARE TAX,1,FALSE
5130065,UNEMPLOYMENT BENEFITS,1,FALSE
5130070,GROUP INSURANCE CONTRIBUTIONS,1,FALSE
5130080,COMPENSATED ABSENCES,1,FALSE
5130085,OTHER RELATED BENEFITS,1,FALSE
5130090,TAXABLE FRINGE BENEFITS,1,FALSE
5130095,NON-TAXABLE FRINGE BENEFITS,1,FALSE
5138500,PAYROLL EMPLOYEE TRANSFER CLEARING,1,FALSE
5138501,ORP CLEARING ACCOUNT,1,FALSE
5138502,403B CLEARING ACCOUNT,1,FALSE
5210010,IN-STATE TRAVEL-ADMINISTRATIVE,2,FALSE
5210015,IN-STATE TRAVEL-CONFERENCES/CONVENTIONS/ATHLETICS,2,FALSE
5210020,IN-STATE TRAVEL-FIELD TRAVEL,2,FALSE
5210025,IN-STATE TRAVEL-BOARD MEMBER,2,FALSE
5210026,IN-STATE TRAVEL-MEAL REIMBURSEMENT,2,FALSE
5210030,IN-STATE TRAVEL-IT TRAVEL/TRAINING,2,FALSE
5210050,OUT-OF-STATE TRAVEL-ADMINISTRATIVE,2,FALSE
5210055,OUT-OF-STATE TRAVEL-CONFERENCES/CONVENTIONS/ATHL,2,FALSE
5210060,OUT-OF-STATE TRAVEL-FIELD TRAVEL,2,FALSE
5210065,OUT-OF-STATE TRAVEL-BOARD MEMBER,2,FALSE
5210070,OUT-OF-STATE TRAVEL-IT TRAVEL/TRAINING,2,FALSE
5210074,TRAVEL-STATE LIABILITY ACCOUNT,2,FALSE
5210075,TRAVEL-CENTRAL BUSINESS ACCOUNT,2,FALSE
5210080,TRAVEL-CLEARING,2,FALSE
5210085,TRAVEL-MILEAGE ALLOWANCE,2,FALSE
5210090,TRAVEL-EXPENSE REIMBURSEMENT,2,FALSE
5210095,TRAVEL-OPERATIONAL ALLOWANCE,2,FALSE
5210100,TRAVEL-NON-EMPLOYEES,2,FALSE
5210105,STAFF TRAINING,2,FALSE
5210110,CONFERENCE REGISTRATION FEES,2,FALSE
5210115,CERTIFICATION FEES,2,FALSE
5310001,SERV-ADVERTISING,3,FALSE
5310003,SERV-MARKETING,3,FALSE
5310004,SERV-BANK FEES,3,FALSE
5310005,SERV-PRINTING,3,FALSE
5310006,SERV-TRAVEL & MEETING,3,FALSE
5310007,SERV-TRANSPORTATION,3,FALSE
5310008,SERV-OFFICE RELOCATION EXPENSES,3,FALSE
5310009,SERV-MOVING SERVICES,3,FALSE
5310010,SERV-DUES & OTHER,3,FALSE
5310011,SERV-SUBSCRIPTIONS,3,FALSE
5310012,SERV-DATA MODELING/MAPPING SERVICES,3,FALSE
5310013,SERV-LAB FEES,3,FALSE
5310014,SERV-DRUG TESTING,3,FALSE
5310015,SERV-SECURITY SERVICES,3,FALSE
5310016,SERV-PURCHASED SERVICES,3,FALSE
5310017,SERV-DOCUMENT DESTRUCTION SERVICES,3,FALSE
5310018,SERV-TEMPORARY STAFFING SERVICES,3,FALSE
